Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    ARROW

Grammar

Rule 0     S' -> program
    LESSOREQUALTHAN reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    GREATERTHAN     reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    GREATEROREQUALTHAN reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    BELONG          reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    MAPPLUS         reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    MAPMINUS        reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    MAPTIMES        reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    MAPDIVIDE       reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    MAPREST         reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    PLUS            reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    MINUS           reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    TIMES           reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    INTDIVISION     reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    RESTDIVISION    reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    AND             reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    OR              reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    COMMA           reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    $end            reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    WHILE           reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    SEMICOLON       reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    ELSE            reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    RPARENT         reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    RCURLY          reduce using rule 20 (expression -> LPARENT expression RPARENT .)
    DO              reduce using rule 20 (expression -> LPARENT expression RPARENT .)


state 91

    (30) expression -> expression GREATEROREQUALTHAN expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    LESSTHAN        reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    LESSOREQUALTHAN reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    GREATERTHAN     reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    GREATEROREQUALTHAN reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    AND             reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    OR              reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    COMMA           reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    $end            reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    WHILE           reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    SEMICOLON       reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    ELSE            reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    RPARENT         reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    RCURLY          reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    DO              reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .)
    DOUBLEPLUS      shift and go to state 60
    COUNTERSLASH    shift and go to state 74
    INTERSECCION    shift and go to state 75
    EQUALBOOL       shift and go to state 63
    UNEQUAL         shift and go to state 55
    BELONG          shift and go to state 64
    MAPPLUS         shift and go to state 56
    MAPMINUS        shift and go to state 70
    MAPTIMES        shift and go to state 61
    MAPDIVIDE       shift and go to state 73
    MAPREST         shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 62
    TIMES           shift and go to state 67
    INTDIVISION     shift and go to state 57
    RESTDIVISION    shift and go to state 71

  ! DOUBLEPLUS      [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! COUNTERSLASH    [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! INTERSECCION    [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! EQUALBOOL       [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! UNEQUAL         [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! BELONG          [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPPLUS         [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPMINUS        [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPTIMES        [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPDIVIDE       [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MAPREST         [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! PLUS            [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! INTDIVISION     [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! RESTDIVISION    [ reduce using rule 30 (expression -> expression GREATEROREQUALTHAN expression .) ]
  ! LESSTHAN        [ shift and go to state 59 ]
  ! LESSOREQUALTHAN [ shift and go to state 58 ]
  ! GREATERTHAN     [ shift and go to state 68 ]
  ! GREATEROREQUALTHAN [ shift and go to state 54 ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 76 ]


state 92

    (26) expression -> expression UNEQUAL expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    EQUALBOOL       reduce using rule 26 (expression -> expression UNEQUAL expression .)
    UNEQUAL         reduce using rule 26 (expression -> expression UNEQUAL expression .)
    LESSTHAN        reduce using rule 26 (expression -> expression UNEQUAL expression .)
    LESSOREQUALTHAN reduce using rule 26 (expression -> expression UNEQUAL expression .)
    GREATERTHAN     reduce using rule 26 (expression -> expression UNEQUAL expression .)
    GREATEROREQUALTHAN reduce using rule 26 (expression -> expression UNEQUAL expression .)
    AND             reduce using rule 26 (expression -> expression UNEQUAL expression .)
    OR              reduce using rule 26 (expression -> expression UNEQUAL expression .)
    COMMA           reduce using rule 26 (expression -> expression UNEQUAL expression .)
    $end            reduce using rule 26 (expression -> expression UNEQUAL expression .)
    WHILE           reduce using rule 26 (expression -> expression UNEQUAL expression .)
    SEMICOLON       reduce using rule 26 (expression -> expression UNEQUAL expression .)
    ELSE            reduce using rule 26 (expression -> expression UNEQUAL expression .)
    RPARENT         reduce using rule 26 (expression -> expression UNEQUAL expression .)
    RCURLY          reduce using rule 26 (expression -> expression UNEQUAL expression .)
    DO              reduce using rule 26 (expression -> expression UNEQUAL expression .)
    DOUBLEPLUS      shift and go to state 60
    COUNTERSLASH    shift and go to state 74
    INTERSECCION    shift and go to state 75
    BELONG          shift and go to state 64
    MAPPLUS         shift and go to state 56
    MAPMINUS        shift and go to state 70
    MAPTIMES        shift and go to state 61
    MAPDIVIDE       shift and go to state 73
    MAPREST         shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 62
    TIMES           shift and go to state 67
    INTDIVISION     shift and go to state 57
    RESTDIVISION    shift and go to state 71

  ! DOUBLEPLUS      [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! COUNTERSLASH    [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! INTERSECCION    [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! BELONG          [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! MAPPLUS         [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! MAPMINUS        [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! MAPTIMES        [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! MAPDIVIDE       [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! MAPREST         [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! PLUS            [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! TIMES           [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! INTDIVISION     [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! RESTDIVISION    [ reduce using rule 26 (expression -> expression UNEQUAL expression .) ]
  ! EQUALBOOL       [ shift and go to state 63 ]
  ! UNEQUAL         [ shift and go to state 55 ]
  ! LESSTHAN        [ shift and go to state 59 ]
  ! LESSOREQUALTHAN [ shift and go to state 58 ]
  ! GREATERTHAN     [ shift and go to state 68 ]
  ! GREATEROREQUALTHAN [ shift and go to state 54 ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 76 ]


state 93

    (32) expression -> expression MAPPLUS expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    DOUBLEPLUS      reduce using rule 32 (expression -> expression MAPPLUS expression .)
    COUNTERSLASH    reduce using rule 32 (expression -> expression MAPPLUS expression .)
    INTERSECCION    reduce using rule 32 (expression -> expression MAPPLUS expression .)
    EQUALBOOL       reduce using rule 32 (expression -> expression MAPPLUS expression .)
    UNEQUAL         reduce using rule 32 (expression -> expression MAPPLUS expression .)
    LESSTHAN        reduce using rule 32 (expression -> expression MAPPLUS expression .)
    LESSOREQUALTHAN reduce using rule 32 (expression -> expression MAPPLUS expression .)
    GREATERTHAN     reduce using rule 32 (expression -> expression MAPPLUS expression .)
    GREATEROREQUALTHAN reduce using rule 32 (expression -> expression MAPPLUS expression .)
    BELONG          reduce using rule 32 (expression -> expression MAPPLUS expression .)
    MAPPLUS         reduce using rule 32 (expression -> expression MAPPLUS expression .)
    MAPMINUS        reduce using rule 32 (expression -> expression MAPPLUS expression .)
    PLUS            reduce using rule 32 (expression -> expression MAPPLUS expression .)
    MINUS           reduce using rule 32 (expression -> expression MAPPLUS expression .)
    TIMES           reduce using rule 32 (expression -> expression MAPPLUS expression .)
    INTDIVISION     reduce using rule 32 (expression -> expression MAPPLUS expression .)
    RESTDIVISION    reduce using rule 32 (expression -> expression MAPPLUS expression .)
    AND             reduce using rule 32 (expression -> expression MAPPLUS expression .)
    OR              reduce using rule 32 (expression -> expression MAPPLUS expression .)
    COMMA           reduce using rule 32 (expression -> expression MAPPLUS expression .)
    $end            reduce using rule 32 (expression -> expression MAPPLUS expression .)
    WHILE           reduce using rule 32 (expression -> expression MAPPLUS expression .)
    SEMICOLON       reduce using rule 32 (expression -> expression MAPPLUS expression .)
    ELSE            reduce using rule 32 (expression -> expression MAPPLUS expression .)
    RPARENT         reduce using rule 32 (expression -> expression MAPPLUS expression .)
    RCURLY          reduce using rule 32 (expression -> expression MAPPLUS expression .)
    DO              reduce using rule 32 (expression -> expression MAPPLUS expression .)
    MAPTIMES        shift and go to state 61
    MAPDIVIDE       shift and go to state 73
    MAPREST         shift and go to state 69

  ! MAPTIMES        [ reduce using rule 32 (expression -> expression MAPPLUS expression .) ]
  ! MAPDIVIDE       [ reduce using rule 32 (expression -> expression MAPPLUS expression .) ]
  ! MAPREST         [ reduce using rule 32 (expression -> expression MAPPLUS expression .) ]
  ! DOUBLEPLUS      [ shift and go to state 60 ]
  ! COUNTERSLASH    [ shift and go to state 74 ]
  ! INTERSECCION    [ shift and go to state 75 ]
  ! EQUALBOOL       [ shift and go to state 63 ]
  ! UNEQUAL         [ shift and go to state 55 ]
  ! LESSTHAN        [ shift and go to state 59 ]
  ! LESSOREQUALTHAN [ shift and go to state 58 ]
  ! GREATERTHAN     [ shift and go to state 68 ]
  ! GREATEROREQUALTHAN [ shift and go to state 54 ]
  ! BELONG          [ shift and go to state 64 ]
  ! MAPPLUS         [ shift and go to state 56 ]
  ! MAPMINUS        [ shift and go to state 70 ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 67 ]
  ! INTDIVISION     [ shift and go to state 57 ]
  ! RESTDIVISION    [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 76 ]


state 94

    (40) expression -> expression INTDIVISION expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    EQUALBOOL       reduce using rule 40 (expression -> expression INTDIVISION expression .)
    UNEQUAL         reduce using rule 40 (expression -> expression INTDIVISION expression .)
    LESSTHAN        reduce using rule 40 (expression -> expression INTDIVISION expression .)
    LESSOREQUALTHAN reduce using rule 40 (expression -> expression INTDIVISION expression .)
    GREATERTHAN     reduce using rule 40 (expression -> expression INTDIVISION expression .)
    GREATEROREQUALTHAN reduce using rule 40 (expression -> expression INTDIVISION expression .)
    BELONG          reduce using rule 40 (expression -> expression INTDIVISION expression .)
    PLUS            reduce using rule 40 (expression -> expression INTDIVISION expression .)
    MINUS           reduce using rule 40 (expression -> expression INTDIVISION expression .)
    TIMES           reduce using rule 40 (expression -> expression INTDIVISION expression .)
    INTDIVISION     reduce using rule 40 (expression -> expression INTDIVISION expression .)
    RESTDIVISION    reduce using rule 40 (expression -> expression INTDIVISION expression .)
    AND             reduce using rule 40 (expression -> expression INTDIVISION expression .)
    OR              reduce using rule 40 (expression -> expression INTDIVISION expression .)
    COMMA           reduce using rule 40 (expression -> expression INTDIVISION expression .)
    $end            reduce using rule 40 (expression -> expression INTDIVISION expression .)
    WHILE           reduce using rule 40 (expression -> expression INTDIVISION expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression INTDIVISION expression .)
    ELSE            reduce using rule 40 (expression -> expression INTDIVISION expression .)
    RPARENT         reduce using rule 40 (expression -> expression INTDIVISION expression .)
    RCURLY          reduce using rule 40 (expression -> expression INTDIVISION expression .)
    DO              reduce using rule 40 (expression -> expression INTDIVISION expression .)
    DOUBLEPLUS      shift and go to state 60
    COUNTERSLASH    shift and go to state 74
    INTERSECCION    shift and go to state 75
    MAPPLUS         shift and go to state 56
    MAPMINUS        shift and go to state 70
    MAPTIMES        shift and go to state 61
    MAPDIVIDE       shift and go to state 73
    MAPREST         shift and go to state 69

  ! DOUBLEPLUS      [ reduce using rule 40 (expression -> expression INTDIVISION expression .) ]
  ! COUNTERSLASH    [ reduce using rule 40 (expression -> expression INTDIVISION expression .) ]
  ! INTERSECCION    [ reduce using rule 40 (expression -> expression INTDIVISION expression .) ]
  ! MAPPLUS         [ reduce using rule 40 (expression -> expression INTDIVISION expression .) ]
  ! MAPMINUS        [ reduce using rule 40 (expression -> expression INTDIVISION expression .) ]
  ! MAPTIMES        [ reduce using rule 40 (expression -> expression INTDIVISION expression .) ]
  ! MAPDIVIDE       [ reduce using rule 40 (expression -> expression INTDIVISION expression .) ]
  ! MAPREST         [ reduce using rule 40 (expression -> expression INTDIVISION expression .) ]
  ! EQUALBOOL       [ shift and go to state 63 ]
  ! UNEQUAL         [ shift and go to state 55 ]
  ! LESSTHAN        [ shift and go to state 59 ]
  ! LESSOREQUALTHAN [ shift and go to state 58 ]
  ! GREATERTHAN     [ shift and go to state 68 ]
  ! GREATEROREQUALTHAN [ shift and go to state 54 ]
  ! BELONG          [ shift and go to state 64 ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 62 ]
  ! TIMES           [ shift and go to state 67 ]
  ! INTDIVISION     [ shift and go to state 57 ]
  ! RESTDIVISION    [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 76 ]


state 95

    (28) expression -> expression LESSOREQUALTHAN expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    LESSTHAN        reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .)
    LESSOREQUALTHAN reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .)
    GREATERTHAN     reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .)
    GREATEROREQUALTHAN reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .)
    AND             reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .)
    OR              reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .)
    COMMA           reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .)
    $end            reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .)
    WHILE           reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .)
    SEMICOLON       reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .)
    ELSE            reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .)
    RPARENT         reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .)
    RCURLY          reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .)
    DO              reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .)
    DOUBLEPLUS      shift and go to state 60
    COUNTERSLASH    shift and go to state 74
    INTERSECCION    shift and go to state 75
    EQUALBOOL       shift and go to state 63
    UNEQUAL         shift and go to state 55
    BELONG          shift and go to state 64
    MAPPLUS         shift and go to state 56
    MAPMINUS        shift and go to state 70
    MAPTIMES        shift and go to state 61
    MAPDIVIDE       shift and go to state 73
    MAPREST         shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 62
    TIMES           shift and go to state 67
    INTDIVISION     shift and go to state 57
    RESTDIVISION    shift and go to state 71

  ! DOUBLEPLUS      [ reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! COUNTERSLASH    [ reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! INTERSECCION    [ reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! EQUALBOOL       [ reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! UNEQUAL         [ reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! BELONG          [ reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! MAPPLUS         [ reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! MAPMINUS        [ reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! MAPTIMES        [ reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! MAPDIVIDE       [ reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! MAPREST         [ reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! PLUS            [ reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! TIMES           [ reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! INTDIVISION     [ reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! RESTDIVISION    [ reduce using rule 28 (expression -> expression LESSOREQUALTHAN expression .) ]
  ! LESSTHAN        [ shift and go to state 59 ]
  ! LESSOREQUALTHAN [ shift and go to state 58 ]
  ! GREATERTHAN     [ shift and go to state 68 ]
  ! GREATEROREQUALTHAN [ shift and go to state 54 ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 76 ]


state 96

    (27) expression -> expression LESSTHAN expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
    (24) expression -> expression . INTERSECCION expression
    (25) expression -> expression . EQUALBOOL expression
    (26) expression -> expression . UNEQUAL expression
    (27) expression -> expression . LESSTHAN expression
    (28) expression -> expression . LESSOREQUALTHAN expression
    (29) expression -> expression . GREATERTHAN expression
    (30) expression -> expression . GREATEROREQUALTHAN expression
    (31) expression -> expression . BELONG expression
    (32) expression -> expression . MAPPLUS expression
    (33) expression -> expression . MAPMINUS expression
    (34) expression -> expression . MAPTIMES expression
    (35) expression -> expression . MAPDIVIDE expression
    (36) expression -> expression . MAPREST expression
    (37) expression -> expression . PLUS expression
    (38) expression -> expression . MINUS expression
    (39) expression -> expression . TIMES expression
    (40) expression -> expression . INTDIVISION expression
    (41) expression -> expression . RESTDIVISION expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    LESSTHAN        reduce using rule 27 (expression -> expression LESSTHAN expression .)
    LESSOREQUALTHAN reduce using rule 27 (expression -> expression LESSTHAN expression .)
    GREATERTHAN     reduce using rule 27 (expression -> expression LESSTHAN expression .)
    GREATEROREQUALTHAN reduce using rule 27 (expression -> expression LESSTHAN expression .)
    AND             reduce using rule 27 (expression -> expression LESSTHAN expression .)
    OR              reduce using rule 27 (expression -> expression LESSTHAN expression .)
    COMMA           reduce using rule 27 (expression -> expression LESSTHAN expression .)
    $end            reduce using rule 27 (expression -> expression LESSTHAN expression .)
    WHILE           reduce using rule 27 (expression -> expression LESSTHAN expression .)
    SEMICOLON       reduce using rule 27 (expression -> expression LESSTHAN expression .)
    ELSE            reduce using rule 27 (expression -> expression LESSTHAN expression .)
    RPARENT         reduce using rule 27 (expression -> expression LESSTHAN expression .)
    RCURLY          reduce using rule 27 (expression -> expression LESSTHAN expression .)
    DO              reduce using rule 27 (expression -> expression LESSTHAN expression .)
    DOUBLEPLUS      shift and go to state 60
    COUNTERSLASH    shift and go to state 74
    INTERSECCION    shift and go to state 75
    EQUALBOOL       shift and go to state 63
    UNEQUAL         shift and go to state 55
    BELONG          shift and go to state 64
    MAPPLUS         shift and go to state 56
    MAPMINUS        shift and go to state 70
    MAPTIMES        shift and go to state 61
    MAPDIVIDE       shift and go to state 73
    MAPREST         shift and go to state 69
    PLUS            shift and go to state 65
    MINUS           shift and go to state 62
    TIMES           shift and go to state 67
    INTDIVISION     shift and go to state 57
    RESTDIVISION    shift and go to state 71

  ! DOUBLEPLUS      [ reduce using rule 27 (expression -> expression LESSTHAN expression .) ]
  ! COUNTERSLASH    [ reduce using rule 27 (expression -> expression LESSTHAN expression .) ]
  ! INTERSECCION    [ reduce using rule 27 (expression -> expression LESSTHAN expression .) ]
  ! EQUALBOOL       [ reduce using rule 27 (expression -> expression LESSTHAN expression .) ]
  ! UNEQUAL         [ reduce using rule 27 (expression -> expression LESSTHAN expression .) ]
  ! BELONG          [ reduce using rule 27 (expression -> expression LESSTHAN expression .) ]
  ! MAPPLUS         [ reduce using rule 27 (expression -> expression LESSTHAN expression .) ]
  ! MAPMINUS        [ reduce using rule 27 (expression -> expression LESSTHAN expression .) ]
  ! MAPTIMES        [ reduce using rule 27 (expression -> expression LESSTHAN expression .) ]
  ! MAPDIVIDE       [ reduce using rule 27 (expression -> expression LESSTHAN expression .) ]
  ! MAPREST         [ reduce using rule 27 (expression -> expression LESSTHAN expression .) ]
  ! PLUS            [ reduce using rule 27 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> expression LESSTHAN expression .) ]
  ! TIMES           [ reduce using rule 27 (expression -> expression LESSTHAN expression .) ]
  ! INTDIVISION     [ reduce using rule 27 (expression -> expression LESSTHAN expression .) ]
  ! RESTDIVISION    [ reduce using rule 27 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHAN        [ shift and go to state 59 ]
  ! LESSOREQUALTHAN [ shift and go to state 58 ]
  ! GREATERTHAN     [ shift and go to state 68 ]
  ! GREATEROREQUALTHAN [ shift and go to state 54 ]
  ! AND             [ shift and go to state 72 ]
  ! OR              [ shift and go to state 76 ]


state 97

    (22) expression -> expression DOUBLEPLUS expression .
    (22) expression -> expression . DOUBLEPLUS expression
    (23) expression -> expression . COUNTERSLASH expression
